SitUp01_frame_0188.jpg,371.73132,351.98553,-45.004547,345.75455,353.71457,-18.051378,345.86826,356.2734,-18.361742,346.04782,358.81967,-18.482357,342.0125,357.26852,-84.35753,338.86554,362.26706,-84.43844,335.75122,367.1357,-84.594765,335.19016,374.87097,130.27458,332.7678,406.97278,-184.86403,391.02505,371.4762,12.593391,389.68414,377.67752,-77.943794,433.353,460.9438,217.57722,434.07208,491.8289,-247.99211,330.7536,329.02835,282.79523,370.03128,356.77612,-237.51404,216.23642,490.3115,226.96594,402.1405,483.6036,149.90245,265.83533,522.54193,200.79858,394.28177,513.3247,179.35846,205.28496,515.97516,236.07068,402.55804,538.3641,124.40108,230.41763,507.85715,233.69432,413.4701,531.93835,142.25635,841.46155,457.47354,200.2938,862.59033,488.34564,-200.8292,707.30237,178.62248,272.0804,742.7661,192.61664,-199.01016,852.9778,359.74213,203.9448,853.1355,342.63452,162.73972,854.2516,406.4502,201.98877,855.5899,386.06805,217.11166,923.9175,380.9129,294.51923,897.85065,332.82565,404.12024
SitUp01_frame_0371.jpg,888.7402,357.51306,-114.49978,910.3496,345.76508,-165.25607,911.6165,346.09164,-165.28511,913.786,347.90118,-165.55612,911.4398,344.35855,-118.635796,913.65326,343.93246,-118.507576,915.73486,342.93137,-118.65116,920.3667,367.4501,-272.2947,926.9278,357.38556,-58.85458,875.17,381.35318,-142.80974,875.32214,379.8147,-81.326836,842.3828,463.78394,-372.59357,889.01337,444.11282,89.87384,650.9362,350.4746,-287.36722,751.6394,346.19592,102.011505,783.04785,282.78894,13.658506,870.01245,314.728,89.40179,820.7443,264.91415,22.409246,914.027,314.34735,75.41345,845.75183,291.07544,8.939751,919.21436,313.97473,101.555595,831.7156,299.24066,18.599415,900.7809,319.2751,95.93613,514.4273,547.1717,-177.35297,550.3811,497.7527,177.32924,319.6561,334.8691,-185.70055,448.48682,308.86493,241.14377,169.0292,517.001,-55.817036,250.12537,431.38,379.11224,165.92236,572.4285,-34.044598,232.99818,483.34448,392.03305,45.238876,492.88947,17.820723,140.86945,386.83197,435.56494
SitUp01_frame_0543.jpg,907.5392,356.3217,-208.15889,929.8777,339.89194,-257.68216,931.7514,340.06528,-257.65805,936.7383,339.03784,-257.9226,931.3899,338.1464,-207.87112,937.6504,337.16174,-207.76547,941.0487,336.45792,-207.82774,948.22546,358.87375,-364.26318,954.78143,356.6182,-136.32559,904.323,378.232,-236.82056,904.8145,380.01785,-171.34134,900.8345,462.36057,-449.3542,938.7269,456.56525,23.054007,738.53845,360.72095,-367.96906,804.8369,366.7499,-24.83677,861.78046,306.26685,-53.01926,921.6588,348.64716,-152.53836,894.24927,288.31973,-47.68525,963.9267,349.4202,-178.54614,914.843,312.47302,-53.42747,970.869,347.2345,-149.44398,902.85205,322.292,-44.390373,952.81036,352.0612,-147.28705,597.4963,553.4788,-192.97424,635.0141,500.75906,192.85948,368.78464,349.07846,-192.3326,508.5321,339.45502,258.16943,216.78143,535.01794,-52.650345,349.3596,485.2569,453.77994,214.48468,584.47894,-30.113792,341.43997,532.2366,474.48505,114.973755,505.5359,21.830778,253.95126,472.05048,532.631
SitUp01_frame_0744.jpg,1069.7637,364.87234,-285.86688,1086.6567,349.175,-336.145,1087.8224,349.45316,-336.10962,1088.543,349.22504,-336.4112,1089.3947,350.06174,-289.03372,1092.5756,350.6935,-288.88568,1095.1321,350.69028,-289.04947,1107.7493,371.59787,-431.1121,1118.3638,371.50974,-219.45677,1066.715,393.15567,-308.502,1074.3416,393.26642,-247.37393,1035.5627,460.7763,-501.57028,1088.1227,461.5656,-32.814972,813.2022,370.32123,-427.00476,938.6624,385.31113,-93.31683,931.85596,318.727,-109.710236,1044.7858,355.49524,-249.56131,960.8259,299.65057,-94.50163,1083.9033,348.21835,-258.24286,986.9872,326.133,-86.12507,1087.3962,341.69388,-235.54791,974.2394,336.02115,-92.85614,1070.3865,350.87048,-245.88747,717.43567,538.23975,-169.4441,752.58734,527.12103,169.29832,443.08282,386.55637,-312.073,546.2899,360.13797,156.12744,311.00824,534.34607,-128.4484,398.93274,499.68915,415.4446,318.69778,581.81854,-99.55544,395.13574,539.99164,442.74533,200.48569,543.43005,-50.413097,308.47064,500.4484,494.51886
SitUp01_frame_0937.jpg,1121.386,374.0902,-184.38104,1141.3112,367.7861,-231.87811,1143.7648,369.7829,-231.80177,1146.1082,371.82626,-232.00528,1140.7943,368.33014,-193.65195,1142.0784,369.97388,-193.42354,1143.5021,371.76138,-193.60435,1151.0282,392.18585,-317.99863,1148.7238,394.4317,-148.85371,1113.8463,395.7246,-204.68921,1110.873,393.97128,-155.14763,1074.3684,440.87415,-386.98975,1102.4641,485.44006,20.503405,902.5532,359.6329,-322.3526,983.6435,406.7258,8.230331,1052.3777,329.5616,-78.888016,1091.4309,363.37463,-71.071815,1090.5579,307.87766,-66.7605,1128.068,355.30994,-74.34679,1114.0645,349.16202,-68.36035,1125.8164,348.58228,-57.68374,1094.3975,354.28488,-69.32791,1112.6769,357.16522,-68.4575,755.96204,546.82025,-149.16162,780.4343,564.01447,148.84145,459.0817,390.92896,-226.99426,593.27454,388.99924,173.48708,324.56458,537.9974,-221.79752,391.80585,517.41125,251.29156,318.1418,576.0128,-214.96283,377.61905,560.26074,252.81975,228.07172,499.69452,-224.68124,293.27563,503.85086,251.47159
SitUp01_frame_1130.jpg,1123.8612,364.9989,-170.06667,1145.2292,360.2246,-226.30296,1147.4099,363.42618,-226.21843,1149.5104,366.69952,-226.41098,1146.226,359.15268,-179.34024,1148.2396,360.82672,-179.14162,1150.3649,362.65195,-179.3393,1152.3861,384.96884,-347.15894,1161.6449,394.50418,-140.44849,1119.3372,381.51535,-200.57172,1124.629,386.40344,-140.4816,1069.9131,458.85928,-429.702,1118.697,490.5352,28.944275,875.0707,360.17465,-351.43887,1014.08276,414.12466,113.04955,1042.737,339.26492,-37.27695,1090.7506,379.36813,179.47046,1093.5386,329.2656,-14.159685,1117.3706,372.3664,194.67874,1113.2319,364.94522,-18.380148,1116.7974,373.7401,207.57414,1090.5627,369.37494,-26.719364,1104.6138,378.64706,182.95758,745.6107,548.6416,-167.07002,767.9618,546.98206,166.83372,512.12854,437.65573,-199.46016,535.0631,395.57745,157.95668,271.46338,542.82623,-91.12569,292.77118,514.6664,264.86942,263.88428,586.303,-73.95202,281.8088,560.5023,270.9474,210.53937,474.59915,-63.336723,203.64929,456.41763,268.3547
SitUp02_frame_0165.jpg,369.9328,762.6424,1290.8456,362.05545,769.97363,1359.8652,364.67584,774.46466,1360.0905,367.6357,779.0669,1359.7284,347.3395,766.6903,1321.1796,358.15723,777.37714,1321.5692,352.78958,780.8823,1321.4995,398.20773,779.35986,1484.1212,352.7456,804.6203,1300.0607,372.27335,782.7262,1318.6532,377.426,786.34247,1263.2418,476.99963,838.1323,1277.4015,330.61234,857.0641,1026.3105,542.049,789.9944,1620.2173,74.58,852.4427,911.3153,561.10333,788.2622,2097.2024,-88.76541,882.8131,1109.039,577.4022,797.6177,2178.543,-137.11362,897.3427,1118.3964,561.88794,797.8629,2193.7188,-123.59888,891.7095,1130.7849,556.8717,796.0218,2113.0457,-103.66173,876.42017,1112.7267,658.7079,866.33185,59.17844,632.5545,885.4539,-59.870636,848.8541,948.43884,-238.79948,919.8052,1090.6608,-446.6071,867.77423,889.25366,-39.181717,900.4443,827.1694,-344.7005,871.931,885.47925,-11.137916,894.35333,792.36993,-317.686,876.30975,865.0552,-6.63952,917.40436,709.8197,-324.81024
SitUp02_frame_0169.jpg,356.79367,763.23596,1059.7123,353.2205,767.24976,1137.9922,357.97202,770.15393,1138.1073,363.12982,773.4549,1137.5867,337.1388,766.51385,1077.6182,332.9942,769.44006,1077.7327,327.04892,775.7451,1077.3368,364.92374,793.78235,1325.9209,317.35788,812.42413,1052.462,371.81653,779.8421,1113.3096,356.77698,781.5654,1031.8818,479.2426,849.2236,1279.0017,249.68513,935.6496,737.6803,593.21893,785.7764,1578.6766,59.461727,851.9452,618.1425,605.6829,790.16455,1876.1312,-119.935745,835.12885,943.57544,615.06604,799.4427,1913.0676,-157.52832,840.51483,946.75305,595.07544,805.7351,1930.6473,-156.92351,852.99493,958.8399,592.7354,809.6728,1879.5443,-135.26001,852.135,950.60565,680.7456,883.66516,184.58809,579.43585,903.85297,-185.47871,965.53674,831.1971,-294.62018,788.1532,907.55054,-612.542,1015.7356,1065.9448,-293.39996,954.7834,1029.759,-738.55853,992.43805,1099.8627,-290.09247,954.62885,1042.7694,-744.87036,1070.6865,1109.3081,-364.41437,1062.1388,1040.3795,-889.478
SitUp02_frame_0480.jpg,1070.4961,848.4655,-1155.5193,1055.7974,864.3621,-1179.7864,1051.6478,860.243,-1179.8916,1047.5958,856.346,-1180.2017,1064.6006,875.9024,-1184.9038,1066.3154,878.62555,-1185.033,1068.0206,881.25586,-1185.1339,1024.4011,840.56006,-1039.6578,1057.0342,881.74756,-1058.5884,1055.1243,825.20044,-1075.9183,1067.9541,836.9177,-1081.59,963.2585,767.1581,-775.4488,1045.564,860.9154,-737.8793,1012.8369,896.2765,-665.23816,1179.7756,1014.99084,-679.5203,1015.2093,1025.8875,-726.05554,1280.5936,1149.5216,-761.0253,1012.7393,1037.0892,-757.8299,1310.6669,1196.5084,-804.8367,1025.7472,1054.7877,-804.34546,1304.2799,1163.6326,-804.1594,1028.3308,1056.0417,-740.85144,1286.8463,1147.5764,-759.9651,761.6597,924.25,-66.64557,813.0772,956.1483,66.08219,697.51953,744.0256,152.8989,742.3102,926.74774,446.8582,702.48303,781.1109,368.23795,714.4406,873.653,723.4079,710.51794,788.21796,404.5014,722.2191,859.37256,764.56885,699.033,770.70374,514.2196,684.49976,862.9961,923.0156
SitUp03_frame_0131.jpg,373.045,628.10974,-181.34525,331.89212,641.0218,-157.63521,330.63892,643.2234,-157.92677,328.88214,645.87067,-158.3371,323.9716,650.38995,-240.7012,317.48624,659.5833,-240.52142,310.4825,670.0079,-240.23752,333.75006,687.58234,69.967995,307.34344,726.6291,-314.9336,400.175,644.0239,-94.74924,392.66718,654.92645,-205.98221,547.5739,709.8808,303.27795,462.98846,828.04517,-345.42682,484.29553,525.6753,732.8936,247.93047,628.0449,-430.10577,384.89966,685.4795,1088.3745,211.43915,778.3175,317.74957,357.33514,730.06134,1082.5917,188.54822,819.15515,336.68893,369.04147,743.176,1158.0537,238.84673,822.33453,340.489,370.95685,737.7678,1103.9117,255.8519,811.4867,317.3457,1171.0056,725.1258,250.08862,1159.4679,807.4966,-249.03342,1541.3425,445.22678,155.0675,1566.0638,471.43137,-300.9097,1833.7635,744.08655,192.92996,1873.9728,799.16907,-231.13095,1820.6227,824.98285,195.48027,1862.4856,878.74084,-214.09581,2032.2054,770.90234,149.74342,2122.6794,813.37555,-263.49985
