SitUp01_frame_0068.jpg,514.9265,127.96843,138.80067,511.97983,106.9312,103.50219,517.7503,106.650894,103.66141,526.399,99.669685,103.55058,511.48007,105.915886,150.64792,516.2921,103.60226,150.66908,517.84674,103.21578,150.69487,550.60126,99.55497,25.52431,538.0587,105.08172,239.97475,531.8929,143.92194,113.04557,525.6973,145.8428,174.92526,584.71765,182.69864,-130.13423,575.5299,188.19168,348.7807,336.48975,199.88664,-87.91055,421.42987,216.25568,160.79736,379.72073,124.92337,214.68646,439.76648,129.62897,-125.84529,383.16632,94.57018,217.77525,455.49744,104.25343,-155.96265,408.38535,100.383736,219.50894,470.39243,96.0598,-125.94807,404.1248,114.62113,223.05847,465.74988,105.868675,-122.36779,568.40247,466.93384,-182.53279,563.7944,472.8011,181.77942,322.59668,273.48083,-203.65707,379.01657,309.35406,219.25598,188.93166,495.08313,-183.4812,289.10678,514.06384,121.50653,199.80115,548.1778,-171.24373,305.86383,551.7429,109.29246,90.22503,524.65643,-148.78445,218.24341,559.1723,65.78531
SitUp01_frame_0263.jpg,509.32724,154.14542,325.17114,502.1373,132.76,260.49475,497.13303,131.5168,260.55325,491.9783,130.2325,260.48193,521.8249,131.34584,280.0736,530.0936,128.94203,280.13037,532.00464,124.24936,279.87607,495.83716,127.70688,44.60708,567.88275,122.10609,137.67906,505.2105,164.78099,257.1217,525.76117,165.0737,284.16553,468.9601,215.55995,-149.93774,680.086,238.89215,118.14704,313.56543,301.5077,-33.73124,674.9595,379.03024,303.17776,373.3341,234.4416,325.8392,586.8565,435.65552,498.64355,374.25476,222.15555,344.99057,563.1983,456.54913,518.2731,400.98718,209.74564,323.17462,555.0976,447.8316,518.6926,407.715,215.20557,324.46765,560.2052,440.03854,501.4667,491.6074,499.71692,-148.98541,591.4979,518.08057,148.0617,288.66278,324.7262,-30.889261,378.8651,394.19452,338.72073,174.61136,526.7335,167.84201,217.37045,564.412,474.20364,186.38501,575.8699,199.21074,197.49329,579.5957,488.19382,92.38636,535.6535,272.87875,131.47804,568.3179,527.1261
SitUp01_frame_0456.jpg,521.5103,158.5362,266.29657,518.0823,134.20422,210.33234,513.60895,133.86044,210.34056,508.98898,133.40971,210.27483,535.5032,133.50655,230.91356,543.22705,132.76686,230.97455,552.89197,132.26172,230.72708,514.95654,140.58957,13.570732,579.9115,138.39055,110.20832,518.8226,172.32231,201.6659,539.64453,174.09064,229.9257,485.78003,229.34984,-148.60397,686.3551,262.28928,83.9605,345.0673,320.88272,-46.437584,655.53564,419.83316,214.76091,366.8974,297.07196,259.30154,581.6364,497.6986,344.52045,360.5008,296.3446,272.2823,564.99243,521.9599,350.33646,381.156,285.17123,251.88936,555.7854,515.3375,347.37576,390.77942,287.59326,257.3933,558.32007,507.51862,343.22552,481.6988,504.10428,-133.38823,571.39703,524.1975,132.55087,288.89316,330.2896,-43.25933,420.4927,404.4638,322.01935,176.52142,541.2833,65.68963,323.5237,561.9347,435.05417,181.95575,590.68,84.76185,330.22247,592.503,448.0087,82.82066,546.0103,123.62209,263.43042,583.58325,482.5734
SitUp01_frame_0647.jpg,569.6708,95.17235,169.72078,581.1434,77.90719,130.7722,582.03876,78.431114,130.78967,582.359,78.82057,130.78592,582.67267,77.8985,169.25699,585.1825,78.52744,169.17004,587.3322,78.97859,168.97797,598.9424,92.194046,6.2625446,609.2869,95.185356,181.10808,574.30615,116.82735,127.70294,577.20593,117.33015,178.44867,575.9939,194.65614,-152.48743,668.71735,203.8677,257.09027,468.37866,325.204,-63.84554,613.20575,355.80664,350.1044,407.76154,406.82056,258.18335,563.81146,445.68774,394.12653,392.11188,431.86325,266.4463,554.6994,475.573,396.69543,387.92657,431.01108,258.43442,558.4984,468.64603,379.2554,397.1598,424.6238,264.08292,560.95984,459.1953,386.66913,616.87634,484.4792,-166.39313,637.75385,481.0161,165.73616,372.72687,339.62997,-156.72977,398.05576,345.05457,176.6355,241.62479,542.4067,-51.70739,250.74466,538.0312,138.76997,246.9619,593.2457,-35.878223,275.65277,575.3306,131.92015,143.04105,549.0113,-39.765877,187.19917,560.8024,104.79496
SitUp01_frame_0847.jpg,597.33923,89.01316,190.76155,609.0917,80.88903,157.9321,610.23413,80.87195,157.94356,612.2839,80.21792,157.88826,612.61237,81.17618,201.03937,616.065,81.38886,201.0221,621.36395,80.65904,200.79202,631.27545,86.9461,54.619408,635.43756,82.85194,248.4002,604.97864,107.213776,155.47305,608.7812,110.26368,211.7991,642.576,173.55942,-117.490074,669.2441,196.07057,327.5338,508.53003,298.34314,-81.74388,581.946,324.74225,348.5255,456.3788,410.5835,98.17352,541.4635,432.559,294.56674,443.06607,436.11804,79.60723,514.4944,470.67395,286.06287,434.31775,435.97223,79.09896,532.0727,457.98938,260.687,440.07108,430.1605,103.68478,535.4641,454.67935,280.85803,650.17334,444.6688,-164.71509,652.62537,444.2079,163.93277,405.15305,345.26688,-187.51436,447.78336,342.77997,210.35635,262.92493,544.0558,-140.88469,378.83075,525.87616,179.40106,275.7025,580.04456,-131.92914,394.38535,557.8433,175.18152,165.48108,536.3029,-152.0269,311.42108,559.04224,142.52928
SitUp01_frame_1041.jpg,574.74335,118.792206,15.079922,591.14966,101.87936,-24.378271,593.17267,101.65765,-24.403484,595.40405,101.31742,-24.480497,594.3153,101.68885,27.405697,598.5324,101.31206,27.387272,602.1978,100.98955,27.28061,618.1298,107.87218,-125.681114,629.2542,109.38315,107.617226,583.3578,140.80904,-18.362583,585.86725,143.11816,49.63241,647.70105,205.46574,-273.101,671.6857,216.31247,249.49573,504.8547,346.54535,-216.60362,568.9701,359.94495,277.84848,436.20856,430.68924,53.179695,509.9627,452.59375,206.81357,425.2603,452.35724,39.59402,499.3689,478.05496,193.95723,419.04874,450.57053,32.98467,508.22168,470.4372,166.62793,423.7094,444.7214,57.221924,511.42462,463.1103,189.45035,639.2462,513.23126,-179.59558,637.6824,497.37228,179.24055,396.7247,353.39426,-178.89403,442.16263,345.6973,248.63846,247.60475,546.84454,-0.31624174,327.53705,536.88525,247.06287,257.6892,579.34406,23.184832,335.11014,574.7958,243.95058,152.0766,560.0916,26.347736,259.95602,561.25977,206.6405
SitUp02_frame_0089.jpg,952.6881,262.95367,-100.62467,953.1542,218.6479,-11.801577,961.0128,217.71373,-12.187979,968.4333,216.93468,-12.515064,919.94147,220.55624,-81.164505,901.3658,220.66754,-81.20911,877.2407,220.84142,-81.13396,949.58307,232.58763,395.02393,807.6005,244.41063,83.92569,966.2961,314.5717,47.837204,926.7323,314.6096,-43.082344,1010.0249,446.00516,481.69144,625.74774,500.0633,72.678734,1319.1241,520.24097,-94.37174,737.9748,685.42664,-426.3406,1014.7127,402.80045,-651.0625,762.8023,336.76834,-610.73065,946.4053,375.13998,-728.5547,757.8781,267.11597,-658.29596,933.4003,369.95828,-559.73,745.9126,259.50668,-629.7688,944.4052,380.05978,-593.94257,753.4234,296.03198,-600.74054,950.6856,1024.2571,139.13023,713.9096,1035.2919,-138.49722,1137.11,651.9152,-249.69003,835.7457,729.6939,-855.37494,1383.3069,1116.7795,-520.31134,1117.4722,1259.1146,-867.30164,1387.1561,1205.3473,-546.2772,1119.3816,1324.5565,-853.5472,1530.3369,1252.8337,-807.15826,1326.8604,1438.6824,-1062.3325
SitUp02_frame_0272.jpg,742.19806,330.6491,-102.25446,740.9598,295.43945,-28.339388,748.07416,295.14108,-28.23004,754.97,295.13104,-28.403255,711.46954,296.95923,-65.68039,695.9064,297.92282,-65.639755,677.83844,299.3577,-65.67433,743.13086,313.56238,290.76993,626.8104,323.50003,120.248535,752.6383,372.1684,5.977643,721.2584,374.10135,-44.428223,836.6597,459.11603,411.12036,492.12408,502.89493,156.49231,1080.0502,484.41452,150.83028,419.4788,522.0584,-82.6192,843.6466,419.8963,0.57293165,577.729,372.24347,93.61513,784.66364,391.83353,-55.366608,608.6067,319.7579,77.232376,763.97046,397.61957,79.73728,616.1128,320.10376,133.62735,774.9138,411.64426,46.00714,607.2715,349.772,114.66814,826.3184,865.12067,100.43845,641.9197,922.4697,-99.599754,992.49335,644.5019,-411.2736,740.823,750.4474,-748.15576,1190.6277,1052.7527,-540.5193,895.0234,1196.778,-678.4227,1208.548,1119.344,-555.64435,890.75146,1239.5607,-660.19165,1335.6729,1209.748,-832.8701,1044.8245,1372.0667,-889.2567
SitUp02_frame_0542.jpg,836.2687,365.80548,-90.78494,833.0403,339.83102,-33.502815,839.12585,338.52173,-33.53122,844.6185,337.3269,-33.626717,809.4556,344.68527,-74.258385,798.5384,346.75668,-74.31097,784.64185,349.36438,-74.312485,833.4824,354.59494,237.70856,739.2012,372.34882,49.83844,848.4149,392.74692,4.2985835,821.0607,395.97675,-50.912716,898.27765,511.47244,348.35504,627.2996,530.2101,39.434307,1101.881,517.6692,147.07222,636.95654,549.5666,-137.2595,901.1571,417.453,11.199458,709.63055,393.3582,56.165756,859.17957,385.5355,-24.146048,721.10785,336.0122,60.57853,851.7404,391.84076,85.25833,725.8579,352.5213,90.07673,855.585,412.13898,46.62536,721.3981,377.3142,70.610176,901.69366,848.7207,122.48288,746.04846,897.2402,-122.22024,1092.9812,649.94104,-256.43372,820.5054,699.4631,-709.1032,1266.2609,998.8333,-492.17908,992.03156,1039.984,-668.627,1254.7808,1048.4796,-517.8401,981.85614,1061.1166,-653.2295,1386.9355,1057.285,-757.3527,1117.9075,1114.0106,-827.32153
SitUp02_frame_0543.jpg,839.13416,359.2923,-86.26976,835.7013,332.8215,-31.50042,841.2165,331.37823,-31.49002,846.5961,330.0544,-31.57529,813.2927,337.9883,-64.29965,801.98645,340.15005,-64.333466,787.716,342.7118,-64.28804,836.2145,347.35242,226.54141,748.01044,364.15356,72.17068,850.3994,386.38876,3.263775,823.4086,389.34515,-42.426846,906.2851,503.1156,326.76242,645.034,518.2476,66.04887,1108.837,518.44196,106.32088,616.5416,533.1252,-165.60768,917.9616,421.36298,-61.637306,710.72363,383.30682,-57.97945,873.7022,391.05933,-105.18178,722.8375,328.34076,-67.631,864.2761,396.67416,1.9277673,723.5155,339.98328,-34.088615,872.25226,415.9814,-25.754587,723.8867,368.9998,-44.305706,904.3509,835.4158,105.38406,751.6587,879.9782,-104.966446,1095.7444,650.20306,-279.0133,818.33405,704.4137,-674.2469,1269.0236,1009.44403,-511.96765,996.413,1039.0486,-620.9928,1253.2922,1056.1245,-539.1252,995.8863,1052.6215,-604.9576,1378.5074,1063.5444,-794.1254,1123.6993,1115.3975,-781.52356
